Request_id,Assigned_driver_id,Assigned_Driver_latitude,Assigned_Driver_longitude,Request_latitude,Request_longitude,Distance
630,1041,25.83934923994431,80.84529343213573,25.87329661958514,80.79405162119619,6.367055593574449
631,1059,28.859756525009963,78.9692073546859,28.88783825089193,78.94250269496744,4.063464914383363
632,1068,28.84666900669909,78.98763769923131,28.88783825089193,78.94250269496744,6.346157696262473
633,1091,28.838668494223874,78.89419180950854,28.88783825089193,78.94250269496744,7.21290279753343
634,1100,28.821270179837924,78.93592476552419,28.88783825089193,78.94250269496744,7.429702049193437
635,1077,28.91018150054516,79.02783959436637,28.88783825089193,78.94250269496744,8.670941301738665
636,1083,28.80151537006457,78.94088006361088,28.88783825089193,78.94250269496744,9.599967405699363
637,1065,28.84301757290347,79.02762087468612,28.88783825089193,78.94250269496744,9.671731066904409
638,1058,28.83887492298208,79.03342042242167,28.88783825089193,78.94250269496744,10.39377060007254
639,1070,28.79159482917354,78.97770811061167,28.88783825089193,78.94250269496744,11.23775245786822
640,1089,28.79658885637035,79.00214792001613,28.88783825089193,78.94250269496744,11.691938614813099
641,1064,28.79020122055425,78.89050895277285,28.88783825089193,78.94250269496744,11.979864838795963
642,1086,28.86630177310333,79.06447521384071,28.88783825089193,78.94250269496744,12.11534021855047
643,1062,28.82073481277068,79.04067545729025,28.88783825089193,78.94250269496744,12.12800797443271
644,1082,28.77786490191347,78.98753530491545,28.88783825089193,78.94250269496744,12.991467067735044
645,1053,28.793622010915414,79.0237396296817,28.88783825089193,78.94250269496744,13.128788666028562
646,1051,28.77609551328692,78.98704669801756,28.88783825089193,78.94250269496744,13.161070598201807
647,1088,28.788930184689832,79.01752800145783,28.88783825089193,78.94250269496744,13.204624124902518
648,1099,28.8044242115006,79.0397224195318,28.88783825089193,78.94250269496744,13.254854232872278
649,1063,28.80440161690807,79.04066984741587,28.88783825089193,78.94250269496744,13.322681806537116
650,1085,28.838238797393867,79.06774849224563,28.88783825089193,78.94250269496744,13.385671872132374
651,1079,28.79860046290469,79.03685042977447,28.88783825089193,78.94250269496744,13.524377557875775
652,1084,28.81643429419506,79.0560892345968,28.88783825089193,78.94250269496744,13.616792435452057
653,1060,28.80416057880433,79.04597087094109,28.88783825089193,78.94250269496744,13.71611448603459
654,1071,28.79988033229365,79.04185976255229,28.88783825089193,78.94250269496744,13.7589588170339
655,1098,28.79713677855868,79.04426727965149,28.88783825089193,78.94250269496744,14.140917719786572
656,1056,28.796139759384207,79.0465700431505,28.88783825089193,78.94250269496744,14.377472690043502
657,1067,28.80307405506252,79.05627784118691,28.88783825089193,78.94250269496744,14.547748376481497
658,1052,28.803329113442484,79.05711008648468,28.88783825089193,78.94250269496744,14.591296789290988
659,1076,28.801990339114827,79.0613554248808,28.88783825089193,78.94250269496744,15.004323699304479
660,1073,28.75214206725401,78.92485301754753,28.88783825089193,78.94250269496744,15.186384084397282
661,1107,34.33392383164441,74.26867399282415,34.348704640919514,74.24879673220445,2.455978890995498
662,1150,34.35389352482933,74.28239168651116,34.348704640919514,74.24879673220445,3.137584348568037
663,1124,34.312960483783385,74.21543881424694,34.348704640919514,74.24879673220445,5.017923921226036
664,1126,34.35392887579457,74.18810759335797,34.348704640919514,74.24879673220445,5.601573725319728
665,1141,34.304518784851695,74.30109015228055,34.348704640919514,74.24879673220445,6.870194619784478
666,1131,34.4080023362988,74.2152440812072,34.348704640919514,74.24879673220445,7.277160537923288
667,1112,34.41547915231714,74.26826408205869,34.348704640919514,74.24879673220445,7.636880517474795
668,1148,34.422799278208274,74.28014613851215,34.348704640919514,74.24879673220445,8.726737073172407
669,1108,34.356633690414064,74.34753903423811,34.348704640919514,74.24879673220445,9.107349584781629
670,1122,34.278766462855984,74.16808231584777,34.348704640919514,74.24879673220445,10.743901114007494
671,1138,34.27536834106768,74.32837060327508,34.348704640919514,74.24879673220445,10.95039891738255
672,1125,34.273413219274445,74.34221027622509,34.348704640919514,74.24879673220445,11.98753842056479
673,1149,34.4203777722542,74.36563890493606,34.348704640919514,74.24879673220445,13.35958823807096
674,1137,34.23838531095869,74.31678176946156,34.348704640919514,74.24879673220445,13.765304734421802
675,1143,34.2309450473669,74.19460462965931,34.348704640919514,74.24879673220445,14.008786743701046
676,1115,34.24004034519236,74.36098451228501,34.348704640919514,74.24879673220445,15.88115415676089
677,1116,34.221378794193555,74.16402014962512,34.348704640919514,74.24879673220445,16.1590159581613
678,1135,34.21871194572499,74.33640393028502,34.348704640919514,74.24879673220445,16.544465854577005
679,1146,34.215786400304054,74.33879586964127,34.348704640919514,74.24879673220445,16.935696979760284
680,1111,34.22082992278984,74.35248293414006,34.348704640919514,74.24879673220445,17.115126069151884
681,1121,34.19734829118936,74.28937823051392,34.348704640919514,74.24879673220445,17.238206260322727
682,1145,34.2373776768489,74.39495329692494,34.348704640919514,74.24879673220445,18.2624481859811
683,1104,34.22186564974604,74.38198688271369,34.348704640919514,74.24879673220445,18.67232430501714
684,1110,34.29103252279624,74.43994072979547,34.348704640919514,74.24879673220445,18.688639232367933
685,1118,34.178279392815426,74.2756563542546,34.348704640919514,74.24879673220445,19.110500494079275
686,1139,34.18725464518958,74.32014889515028,34.348704640919514,74.24879673220445,19.11231108941529
687,1132,34.19315084568205,74.15996411739476,34.348704640919514,74.24879673220445,19.126168322011484
688,1106,34.17209368412697,74.25290522981334,34.348704640919514,74.24879673220445,19.6418717876273
689,1134,34.22288547475381,74.40092996724934,34.348704640919514,74.24879673220445,19.775978220739418
690,1123,34.16162964491646,74.2196212472381,34.348704640919514,74.24879673220445,20.97390129894768
691,1180,23.1797167353165,87.97203712665183,23.17982602477145,87.97450411952593,0.2524653190443126
692,1165,23.20315627012509,87.95276988371407,23.17982602477145,87.97450411952593,3.415367774062192
693,1183,23.13677504663113,87.96259847927664,23.17982602477145,87.97450411952593,4.93936864346418
694,1157,23.13378983551638,87.98526536791289,23.17982602477145,87.97450411952593,5.235883995191977
695,1173,23.179852067492828,87.90861698339799,23.17982602477145,87.97450411952593,6.734890979539066
696,1160,23.13834088002502,88.04366446627107,23.17982602477145,87.97450411952593,8.442282994964424
697,1197,23.15562545969997,87.88651527668137,23.17982602477145,87.97450411952593,9.388810974595035
698,1168,23.16339668688381,87.8820336844902,23.17982602477145,87.97450411952593,9.627691296867463
699,1194,23.26634182824983,87.9848302924936,23.17982602477145,87.97450411952593,9.677814549873075
700,1187,23.20099685681927,87.87407099518957,23.17982602477145,87.97450411952593,10.531787792557385
701,1162,23.084170924924194,87.95941450813119,23.17982602477145,87.97450411952593,10.74769785448603
702,1172,23.223014305977784,87.88010658501578,23.17982602477145,87.97450411952593,10.7767778012218
703,1195,23.21426165513068,88.07876493986413,23.17982602477145,87.97450411952593,11.32309975476885
704,1199,23.255598613106905,87.8972728224136,23.17982602477145,87.97450411952593,11.544562544513035
705,1192,23.288667559599173,87.9407423661401,23.17982602477145,87.97450411952593,12.584665834223387
706,1171,23.239719374301156,88.08264253578459,23.17982602477145,87.97450411952593,12.902877519142026
707,1191,23.165065264667508,87.84648402098816,23.17982602477145,87.97450411952593,13.189281382987756
708,1158,23.114029238441912,87.86256490185379,23.17982602477145,87.97450411952593,13.583727723456837
709,1163,23.276366973974906,88.065936319166,23.17982602477145,87.97450411952593,14.231066464309706
710,1186,23.242156290249,87.84753563347464,23.17982602477145,87.97450411952593,14.710544346996945
711,1174,23.261061593450894,87.85883014597528,23.17982602477145,87.97450411952593,14.876744983953875
712,1159,23.25661088541118,87.85147298359695,23.17982602477145,87.97450411952593,15.197553407922047
713,1170,23.252883690173075,87.84766326375414,23.17982602477145,87.97450411952593,15.297246102191147
714,1153,23.27804783305059,87.86922032046103,23.17982602477145,87.97450411952593,15.3303523054255
715,1169,23.138538200265632,87.83056665111305,23.17982602477145,87.97450411952593,15.414892797080741
716,1151,23.26044271722309,87.85147645127373,23.17982602477145,87.97450411952593,15.44051637350957
717,1200,23.275225599083484,87.86105030085028,23.17982602477145,87.97450411952593,15.713849847480374
718,1156,23.313154380118064,87.90696512177131,23.17982602477145,87.97450411952593,16.352603797850133
719,1189,23.345412616212297,87.99430889905078,23.17982602477145,87.97450411952593,18.52320829531335
720,1196,23.30121928520386,87.84975476079794,23.17982602477145,87.97450411952593,18.56509407415319
721,1235,28.34312594081882,79.37249978869127,28.343341803735385,79.38108186468348,0.8402261409414042
722,1202,28.35384066679668,79.37177884614567,28.343341803735385,79.38108186468348,1.4804337664173404
723,1226,28.346220001426687,79.40405447249846,28.343341803735385,79.38108186468348,2.270842703537058
724,1249,28.364335239948296,79.37943428068816,28.343341803735385,79.38108186468348,2.339924511506924
725,1218,28.330536225101547,79.4007548730928,28.343341803735385,79.38108186468348,2.3947308623597956
726,1236,28.330885976946742,79.40640291469869,28.343341803735385,79.38108186468348,2.8389578849065757
727,1241,28.359813912983867,79.40349706363766,28.343341803735385,79.38108186468348,2.8576559864613804
728,1208,28.331492102544058,79.41839403183279,28.343341803735385,79.38108186468348,3.882190572765058
729,1247,28.3465114196055,79.42167283316617,28.343341803735385,79.38108186468348,3.987968611051586
730,1215,28.34692167525039,79.4222280222824,28.343341803735385,79.38108186468348,4.0463165745740195
731,1237,28.313125797505585,79.34948415194714,28.343341803735385,79.38108186468348,4.566590424701549
732,1224,28.328821016889155,79.42556659090125,28.343341803735385,79.38108186468348,4.643541273542664
733,1201,28.34919253445756,79.428531954773,28.343341803735385,79.38108186468348,4.688913011932244
734,1212,28.30121755643664,79.39578202556679,28.343341803735385,79.38108186468348,4.900035532813691
735,1242,28.34702176793348,79.43292619592013,28.343341803735385,79.38108186468348,5.090116605063117
736,1209,28.31274922314698,79.42234726536022,28.343341803735385,79.38108186468348,5.280664446679285
737,1228,28.32194498281486,79.43000076921857,28.343341803735385,79.38108186468348,5.34647747558721
738,1248,28.30890495023536,79.4201589236376,28.343341803735385,79.38108186468348,5.4122584234268905
739,1222,28.39008943771849,79.40526792991328,28.343341803735385,79.38108186468348,5.711416992501016
740,1225,28.332767006047945,79.44143345500807,28.343341803735385,79.38108186468348,6.022491106408334
741,1211,28.385396007718537,79.4251927076729,28.343341803735385,79.38108186468348,6.363582134556697
742,1210,28.39490789190849,79.34477443185294,28.343341803735385,79.38108186468348,6.745122553349238
743,1223,28.31295360669698,79.44539010320487,28.343341803735385,79.38108186468348,7.144038727082361
744,1243,28.350287864486667,79.4568704882921,28.343341803735385,79.38108186468348,7.456896715160951
745,1234,28.365630307304585,79.45352515080077,28.343341803735385,79.38108186468348,7.509645175363382
746,1239,28.33060791926542,79.46299113508249,28.343341803735385,79.38108186468348,8.140594767138204
747,1250,28.382481514288106,79.45195383802456,28.343341803735385,79.38108186468348,8.187159905325393
748,1240,28.41735225590389,79.39052943364928,28.343341803735385,79.38108186468348,8.28132583492832
749,1205,28.408208184104623,79.4252873300387,28.343341803735385,79.38108186468348,8.410044128854144
750,1217,28.35065881023279,79.46699530602353,28.343341803735385,79.38108186468348,8.446879615928268
